Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_16384InformationMicrosoft-Windows-Security-SPP System_10016WarningMicrosoft-Windows-DistributedCOM Securi_5382InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing System_187InformationMicrosoft-Windows-Kernel-Power Applic_3InformationNVWMI Applic_3InformationNVWMI Applic_0HotKeyServiceUWP Applic_3InformationNVWMI Applic_3InformationNVWMI Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_42InformationMicrosoft-Windows-Kernel-Power Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing System_107InformationMicrosoft-Windows-Kernel-Power System_1InformationMicrosoft-Windows-Kernel-General System_6013InformationEventLog System_7025InformationNetwtw08 Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing System_1056InformationMicrosoft-Windows-TerminalServices-RemoteConnectionManager Applic_0HotKeyServiceUWP System_7021InformationNetwtw08 Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing System_18InformationBTHUSB Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_1InformationSelfServicePlugIn Securi_5379InformationMicrosoft-Windows-Security-Auditing System_30InformationMicrosoft-Windows-Kernel-Boot System_18InformationMicrosoft-Windows-Kernel-Boot System_32InformationMicrosoft-Windows-Kernel-Boot System_25InformationMicrosoft-Windows-Kernel-Boot System_27InformationMicrosoft-Windows-Kernel-Boot System_16InformationMicrosoft-Windows-Kernel-General System_6062WarningNetwtw08 Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_1iBtSiva Applic_0HotKeyServiceUWP Securi_5061InformationMicrosoft-Windows-Security-Auditing System_32Informatione1dexpress System_27Warninge1dexpress Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing System_1InformationMicrosoft-Windows-Power-Troubleshooter
Securi_5379InformationMicrosoft-Windows-Security-Auditing System_1InformationMicrosoft-Windows-Power-Troubleshooter Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_10000InformationMicrosoft-Windows-RestartManager Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_10001InformationMicrosoft-Windows-RestartManager Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing
Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_0gupdate System_32Informatione1dexpress Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing
Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5058InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_4648InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Applic_0Informationedgeupdate Applic_1InformationSelfServicePlugIn Applic_3iBtSiva Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing System_7040InformationService-Control-Manager Applic_16394InformationMicrosoft-Windows-Security-SPP Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_3InformationNVWMI Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_781InformationMicrosoft-Windows-Complus Applic_4202InformationMicrosoft-Windows-MSDTC-2 System_44InformationMicrosoft-Windows-WindowsUpdateClient System_43InformationMicrosoft-Windows-WindowsUpdateClient System_19InformationMicrosoft-Windows-WindowsUpdateClient Applic_15InformationSecurityCenter Securi_4798InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_16384InformationMicrosoft-Windows-Security-SPP Applic_3InformationNVWMI Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Applic_3InformationNVWMI Securi_5059InformationMicrosoft-Windows-Security-Auditing
Applic_3InformationNVWMI Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_4648InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Securi_5059InformationMicrosoft-Windows-Security-Auditing Applic_0HotKeyServiceUWP Applic_3InformationNVWMI Applic_3InformationNVWMI Securi_4738InformationMicrosoft-Windows-Security-Auditing Securi_4648InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_4634InformationMicrosoft-Windows-Security-Auditing Securi_4634InformationMicrosoft-Windows-Security-Auditing Securi_4634InformationMicrosoft-Windows-Security-Auditing Securi_4634InformationMicrosoft-Windows-Security-Auditing Securi_5061InformationMicrosoft-Windows-Security-Auditing Securi_4624InformationMicrosoft-Windows-Security-Auditing Securi_4672InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing Securi_5379InformationMicrosoft-Windows-Security-Auditing
